run_id,stage,vpn,client_type,host,repeat,mtu,delay_ms,loss_pct,cpu_stress,tcp_throughput_mbps,udp_throughput_mbps,udp_loss_pct_actual,udp_jitter_ms,rtt_avg_ms,rtt_mdev_ms,cpu_avg_percent,cpu_max_percent,throughput_per_cpu,reconnect_ms,handshake_ms,folder
baseline_ipsec_ubuntu_20260328T003815562652Z_r1_22a59c67,baseline,ipsec,VM,ubuntu,1,1500,,,False,49.12897733194186,34.041356631871174,0.7329938452127346,0.043813553560922425,14.609,0.907,0.21666666666666667,4.2,226.74912614742396,,2248.0,C:\vpn-thesis\results\baseline_ipsec_ubuntu_20260328T003815562652Z_r1_22a59c67
baseline_ipsec_ubuntu_20260328T005018562042Z_r2_c986a6cd,baseline,ipsec,VM,ubuntu,2,1500,,,False,41.420531773747065,25.20437726692382,0.0717490089215182,0.07453131885632824,14.638,0.869,0.20500000000000002,3.7,202.05137450608322,,2331.0,C:\vpn-thesis\results\baseline_ipsec_ubuntu_20260328T005018562042Z_r2_c986a6cd
baseline_ipsec_ubuntu_20260328T010223383317Z_r3_3b57e6ad,baseline,ipsec,VM,ubuntu,3,1500,,,False,29.366313404391025,26.91536918411182,0.13777002585733,0.2189056201344859,14.549,0.466,0.46499999999999997,8.5,63.1533621599807,,2270.0,C:\vpn-thesis\results\baseline_ipsec_ubuntu_20260328T010223383317Z_r3_3b57e6ad
baseline_openvpn_ubuntu_20260327T225250867617Z_r1_0dc36fea,baseline,openvpn,RaspberryPi,ubuntu,1,1500,,,False,70.64986658928525,49.9993190011577,0.007134485043061713,0.11579927181441556,12.951,0.179,0.02666666666666667,0.6,2649.369997098197,,5145.0,C:\vpn-thesis\results\baseline_openvpn_ubuntu_20260327T225250867617Z_r1_0dc36fea
baseline_openvpn_ubuntu_20260327T230139604029Z_r2_f047b475,baseline,openvpn,RaspberryPi,ubuntu,2,1500,,,False,67.536656781515,49.9993190011577,0.03533268783230563,0.1265158097993363,13.027,0.411,0.02333333333333333,0.6,2894.4281477792147,,5125.0,C:\vpn-thesis\results\baseline_openvpn_ubuntu_20260327T230139604029Z_r2_f047b475
baseline_openvpn_ubuntu_20260327T231031502444Z_r3_e427d797,baseline,openvpn,RaspberryPi,ubuntu,3,1500,,,False,65.74768478013966,49.9993190011577,0.004416585979038204,0.10157665990116715,13.469,2.39,0.030000000000000002,1.0,2191.5894926713218,,5121.0,C:\vpn-thesis\results\baseline_openvpn_ubuntu_20260327T231031502444Z_r3_e427d797
baseline_openvpn_ubuntu_20260328T003243388933Z_r1_23598ded,baseline,openvpn,VM,ubuntu,1,1500,,,False,52.90342781415784,49.9988149766011,56.31641888402685,0.552357547204489,15.424,2.178,0.24333333333333332,6.3,217.41134718147057,,5137.0,C:\vpn-thesis\results\baseline_openvpn_ubuntu_20260328T003243388933Z_r1_23598ded
baseline_openvpn_ubuntu_20260328T004444989931Z_r2_5fa91cf3,baseline,openvpn,VM,ubuntu,2,1500,,,False,39.270248454394604,49.998966249408156,56.08822240416923,0.5097883952913332,15.449,1.84,0.10166666666666666,2.1,386.2647388956847,,5109.0,C:\vpn-thesis\results\baseline_openvpn_ubuntu_20260328T004444989931Z_r2_5fa91cf3
baseline_openvpn_ubuntu_20260328T005649286832Z_r3_f2c06015,baseline,openvpn,VM,ubuntu,3,1500,,,False,33.25828405069309,49.998969712449295,53.0487929171791,0.8246994319088232,16.964,7.348,0.3283333333333333,10.8,101.29426614424293,,5080.0,C:\vpn-thesis\results\baseline_openvpn_ubuntu_20260328T005649286832Z_r3_f2c06015
baseline_wireguard_ubuntu_20260327T224927299481Z_r1_2a41989d,baseline,wireguard,RaspberryPi,ubuntu,1,1500,,,False,76.99142749527948,49.999403001014905,0.0,0.0946683602212348,12.857,0.161,0.04,1.3,1924.785687381987,,584.0,C:\vpn-thesis\results\baseline_wireguard_ubuntu_20260327T224927299481Z_r1_2a41989d
baseline_wireguard_ubuntu_20260327T225822561802Z_r2_89c055cf,baseline,wireguard,RaspberryPi,ubuntu,2,1500,,,False,88.65416317349518,49.999400501049124,0.00036480373559025247,0.0720699820141691,13.023,0.538,0.035,1.3,2532.9760906712904,,657.0,C:\vpn-thesis\results\baseline_wireguard_ubuntu_20260327T225822561802Z_r2_89c055cf
baseline_wireguard_ubuntu_20260327T230715007494Z_r3_878ea1ee,baseline,wireguard,RaspberryPi,ubuntu,3,1500,,,False,88.72103522532471,49.99939966772725,0.00036480373559025247,0.09194894233568253,12.994,0.346,0.041666666666666664,1.3,2129.3048454077934,,646.0,C:\vpn-thesis\results\baseline_wireguard_ubuntu_20260327T230715007494Z_r3_878ea1ee
baseline_wireguard_ubuntu_20260328T002930742143Z_r1_8c684370,baseline,wireguard,VM,ubuntu,1,1500,,,False,70.00209783719329,49.976513643922935,0.11203807104746473,0.44946954105157366,16.104,2.078,0.21666666666666667,3.4,323.08660540243056,,622.0,C:\vpn-thesis\results\baseline_wireguard_ubuntu_20260328T002930742143Z_r1_8c684370
baseline_wireguard_ubuntu_20260328T004131926944Z_r2_827785f8,baseline,wireguard,VM,ubuntu,2,1500,,,False,28.6888571454216,18.97774189419907,0.0,0.3988282518381467,15.88,1.015,0.25166666666666665,5.0,113.99545885597988,,602.0,C:\vpn-thesis\results\baseline_wireguard_ubuntu_20260328T004131926944Z_r2_827785f8
baseline_wireguard_ubuntu_20260328T005336468350Z_r3_2d0feb16,baseline,wireguard,VM,ubuntu,3,1500,,,False,25.2969263947197,17.20320915454444,0.0,0.333630856229672,15.621,1.384,0.335,11.6,75.51321311856627,,518.0,C:\vpn-thesis\results\baseline_wireguard_ubuntu_20260328T005336468350Z_r3_2d0feb16
cpu_stress_ipsec_ubuntu_20260330T132314070134Z_r1_9fd163cc,cpu_stress,ipsec,VM,ubuntu,1,1500,,,True,11.918852058182075,8.184669897959107,0.0,0.13377083864646253,18.653,4.814,75.26896551724138,100.0,0.15835015103870265,,2648.0,C:\vpn-thesis\results\cpu_stress_ipsec_ubuntu_20260330T132314070134Z_r1_9fd163cc
cpu_stress_ipsec_ubuntu_20260330T133539564540Z_r2_aec62117,cpu_stress,ipsec,VM,ubuntu,2,1500,,,True,11.407323286834364,7.309729238083957,0.0,0.1740632064304959,18.053,2.23,76.26440677966103,100.0,0.1495759787366049,,2659.0,C:\vpn-thesis\results\cpu_stress_ipsec_ubuntu_20260330T133539564540Z_r2_aec62117
cpu_stress_ipsec_ubuntu_20260330T134803001975Z_r3_9559b1a6,cpu_stress,ipsec,VM,ubuntu,3,1500,,,True,9.35307869982939,13.771703495618851,0.0,0.1275442663071151,21.312,4.047,74.00344827586207,100.0,0.1263870659778446,,2594.0,C:\vpn-thesis\results\cpu_stress_ipsec_ubuntu_20260330T134803001975Z_r3_9559b1a6
cpu_stress_openvpn_ubuntu_20260330T115750235422Z_r1_cec8a2dc,cpu_stress,openvpn,RaspberryPi,ubuntu,1,1500,,,True,64.4868212653867,49.9993190011577,0.0105318588730911,0.1326957706754497,13.094,0.141,42.505,50.8,1.517158481717132,,5102.0,C:\vpn-thesis\results\cpu_stress_openvpn_ubuntu_20260330T115750235422Z_r1_cec8a2dc
cpu_stress_openvpn_ubuntu_20260330T120637256710Z_r2_82c84658,cpu_stress,openvpn,RaspberryPi,ubuntu,2,1500,,,True,66.22943976878032,49.9993140012348,0.006794747660058774,0.11211865343728741,13.235,1.019,42.913333333333334,69.4,1.5433301173399174,,5099.0,C:\vpn-thesis\results\cpu_stress_openvpn_ubuntu_20260330T120637256710Z_r2_82c84658
cpu_stress_openvpn_ubuntu_20260330T121525372714Z_r3_b7439e61,cpu_stress,openvpn,RaspberryPi,ubuntu,3,1500,,,True,66.43289093737458,49.999315667875656,0.013929232703120489,0.12425709339793994,13.34,1.134,42.35,50.4,1.5686633043063656,,5111.0,C:\vpn-thesis\results\cpu_stress_openvpn_ubuntu_20260330T121525372714Z_r3_b7439e61
cpu_stress_openvpn_ubuntu_20260330T131736754599Z_r1_9474eef5,cpu_stress,openvpn,VM,ubuntu,1,1500,,,True,17.91252544042154,49.97873878988797,86.7482119497817,2.1733960729144677,48.184,50.853,75.83214285714287,100.0,0.23621283489464656,,5192.0,C:\vpn-thesis\results\cpu_stress_openvpn_ubuntu_20260330T131736754599Z_r1_9474eef5
cpu_stress_openvpn_ubuntu_20260330T132959257669Z_r2_fe683e7c,cpu_stress,openvpn,VM,ubuntu,2,1500,,,True,17.178330564013546,49.99933540542752,86.04877916200947,1.1419370039673173,20.489,4.763,77.59827586206896,100.0,0.22137515780051675,,5270.0,C:\vpn-thesis\results\cpu_stress_openvpn_ubuntu_20260330T132959257669Z_r2_fe683e7c
cpu_stress_openvpn_ubuntu_20260330T134224061425Z_r3_13116760,cpu_stress,openvpn,VM,ubuntu,3,1500,,,True,14.528122837975932,49.98859720386399,86.8484708472342,1.5191776753868418,26.087,35.79,75.93793103448276,100.0,0.1913157580153038,,5179.0,C:\vpn-thesis\results\cpu_stress_openvpn_ubuntu_20260330T134224061425Z_r3_13116760
cpu_stress_wireguard_ubuntu_20260330T115437385221Z_r1_5d45e3c5,cpu_stress,wireguard,RaspberryPi,ubuntu,1,1500,,,True,89.6388576182287,49.99939633444005,0.0,0.0907762001803983,13.251,1.635,42.730000000000004,50.2,2.0977968082899294,,632.0,C:\vpn-thesis\results\cpu_stress_wireguard_ubuntu_20260330T115437385221Z_r1_5d45e3c5
cpu_stress_wireguard_ubuntu_20260330T120322394393Z_r2_7c676e5c,cpu_stress,wireguard,RaspberryPi,ubuntu,2,1500,,,True,88.9867361940874,49.99939883440541,0.0,0.1286639650004225,13.124,0.577,42.63166666666667,50.4,2.0873388997401165,,747.0,C:\vpn-thesis\results\cpu_stress_wireguard_ubuntu_20260330T120322394393Z_r2_7c676e5c
cpu_stress_wireguard_ubuntu_20260330T121210760111Z_r3_d974dc99,cpu_stress,wireguard,RaspberryPi,ubuntu,3,1500,,,True,88.99945592801299,49.99939466779662,0.0,0.08529522761254806,13.02,0.136,42.61666666666667,52.0,2.08837205931982,,580.0,C:\vpn-thesis\results\cpu_stress_wireguard_ubuntu_20260330T121210760111Z_r3_d974dc99
cpu_stress_wireguard_ubuntu_20260330T131415382847Z_r1_6f0587f4,cpu_stress,wireguard,VM,ubuntu,1,1500,,,True,4.59713262172541,4.294570923537694,0.0,2.48351834333069,32.736,19.487,74.21896551724137,100.0,0.061940133356580905,,1430.0,C:\vpn-thesis\results\cpu_stress_wireguard_ubuntu_20260330T131415382847Z_r1_6f0587f4
cpu_stress_wireguard_ubuntu_20260330T132636535711Z_r2_85045f4d,cpu_stress,wireguard,VM,ubuntu,2,1500,,,True,5.111383127180674,5.992503582585532,0.0,3.572243301718207,31.694,16.88,78.11525423728814,100.0,0.06543386662551201,,3487.0,C:\vpn-thesis\results\cpu_stress_wireguard_ubuntu_20260330T132636535711Z_r2_85045f4d
cpu_stress_wireguard_ubuntu_20260330T133901546087Z_r3_702e28da,cpu_stress,wireguard,VM,ubuntu,3,1500,,,True,5.1803268555323285,5.9114455042277045,0.0,4.817702914828743,27.947,16.817,74.10350877192982,100.0,0.069906633860968,,2050.0,C:\vpn-thesis\results\cpu_stress_wireguard_ubuntu_20260330T133901546087Z_r3_702e28da
latency_ipsec_ubuntu_20260328T062911151395Z_r1_f459f637,latency,ipsec,VM,ubuntu,1,1500,50.0,,False,58.37630712003804,49.99931200788898,1.5753209460693696,0.25171933914406086,65.516,3.894,0.28,8.0,208.486811142993,,2505.0,C:\vpn-thesis\results\latency_ipsec_ubuntu_20260328T062911151395Z_r1_f459f637
latency_ipsec_ubuntu_20260328T064118121599Z_r2_a67a784e,latency,ipsec,VM,ubuntu,2,1500,50.0,,False,59.354928529895375,49.9968013670256,1.054408347582095,0.15153771142162367,65.574,1.808,0.25166666666666665,5.1,235.8473981320346,,2426.0,C:\vpn-thesis\results\latency_ipsec_ubuntu_20260328T064118121599Z_r2_a67a784e
latency_ipsec_ubuntu_20260328T065327959683Z_r3_bdfe10b2,latency,ipsec,VM,ubuntu,3,1500,50.0,,False,44.14763945980847,49.96502710608444,6.854042671424184,0.24843854593540438,74.388,11.318,0.9550000000000001,17.3,46.22789472231253,,3244.0,C:\vpn-thesis\results\latency_ipsec_ubuntu_20260328T065327959683Z_r3_bdfe10b2
latency_openvpn_ubuntu_20260328T043015009045Z_r1_8b8d332c,latency,openvpn,RaspberryPi,ubuntu,1,1500,50.0,,False,60.447694305598475,49.999320667798884,0.00815369719207053,0.1233846594580008,62.955,0.314,0.03166666666666666,0.7,1908.8745570188994,,5162.0,C:\vpn-thesis\results\latency_openvpn_ubuntu_20260328T043015009045Z_r1_8b8d332c
latency_openvpn_ubuntu_20260328T043903013763Z_r2_be4be043,latency,openvpn,RaspberryPi,ubuntu,2,1500,50.0,,False,56.058072708453516,49.999318167837146,0.04756323362041142,0.11644083824661865,62.922,0.099,0.03666666666666667,0.7,1528.8565284123686,,5162.0,C:\vpn-thesis\results\latency_openvpn_ubuntu_20260328T043903013763Z_r2_be4be043
latency_openvpn_ubuntu_20260328T044804203604Z_r3_649f7d99,latency,openvpn,RaspberryPi,ubuntu,3,1500,50.0,,False,59.0302162190138,49.999317334516626,0.008833171958076407,0.1286562539576658,62.973,0.235,0.03333333333333333,0.9,1770.906486570414,,5166.0,C:\vpn-thesis\results\latency_openvpn_ubuntu_20260328T044804203604Z_r3_649f7d99
latency_openvpn_ubuntu_20260328T062338037654Z_r1_5a69743e,latency,openvpn,VM,ubuntu,1,1500,50.0,,False,54.69874467118965,49.9962750664521,0.1481254989892813,0.23485193659260306,65.98,0.909,0.23,3.1,237.82062900517238,,5125.0,C:\vpn-thesis\results\latency_openvpn_ubuntu_20260328T062338037654Z_r1_5a69743e
latency_openvpn_ubuntu_20260328T063545113404Z_r2_78ad2b91,latency,openvpn,VM,ubuntu,2,1500,50.0,,False,43.226841235026285,49.99833307470086,1.4472763346537747,0.24596693260704533,69.682,20.389,0.12372881355932203,1.5,349.3676209406234,,5140.0,C:\vpn-thesis\results\latency_openvpn_ubuntu_20260328T063545113404Z_r2_78ad2b91
latency_openvpn_ubuntu_20260328T064753118289Z_r3_183af247,latency,openvpn,VM,ubuntu,3,1500,50.0,,False,32.55156905619568,49.9745858933955,7.752146105065692,1.4046315808433485,79.642,20.444,0.8016666666666666,19.1,40.60486784556634,,5281.0,C:\vpn-thesis\results\latency_openvpn_ubuntu_20260328T064753118289Z_r3_183af247
latency_wireguard_ubuntu_20260328T042648434144Z_r1_cd09a200,latency,wireguard,RaspberryPi,ubuntu,1,1500,50.0,,False,76.3994602267946,49.999403001014905,0.00036480373559025247,0.11672333220442017,63.087,0.961,0.035,1.5,2182.84172076556,,652.0,C:\vpn-thesis\results\latency_wireguard_ubuntu_20260328T042648434144Z_r1_cd09a200
latency_wireguard_ubuntu_20260328T043547076441Z_r2_4a4c7ac9,latency,wireguard,RaspberryPi,ubuntu,2,1500,50.0,,False,89.11077937655547,49.999400501049124,0.0,0.10111910656461393,63.138,1.529,0.03333333333333333,1.4,2673.323381296664,,681.0,C:\vpn-thesis\results\latency_wireguard_ubuntu_20260328T043547076441Z_r2_4a4c7ac9
latency_wireguard_ubuntu_20260328T044437508507Z_r3_436064c3,latency,wireguard,RaspberryPi,ubuntu,3,1500,50.0,,False,76.2764376816782,49.99974863385701,0.0,0.0794325790695357,62.88,0.102,0.041666666666666664,1.4,1830.6345043602769,,679.0,C:\vpn-thesis\results\latency_wireguard_ubuntu_20260328T044437508507Z_r3_436064c3
latency_wireguard_ubuntu_20260328T062023968206Z_r1_cd430744,latency,wireguard,VM,ubuntu,1,1500,50.0,,False,55.61511769690808,49.99902874579776,0.0,0.178576775786399,71.612,16.6,0.25,5.4,222.46047078763232,,550.0,C:\vpn-thesis\results\latency_wireguard_ubuntu_20260328T062023968206Z_r1_cd430744
