run_id,stage,vpn,client_type,host,repeat,mtu,delay_ms,loss_pct,cpu_stress,tcp_throughput_mbps,udp_throughput_mbps,udp_loss_pct_actual,udp_jitter_ms,rtt_avg_ms,rtt_mdev_ms,cpu_avg_percent,cpu_max_percent,throughput_per_cpu,reconnect_ms,handshake_ms,folder
latency_wireguard_ubuntu_20260328T063229983816Z_r2_89f65b6b,latency,wireguard,VM,ubuntu,2,1500,50.0,,False,48.78461134270167,49.998725067516624,1.4402661646894015,0.27946483000198485,75.421,27.76,0.10166666666666666,2.1,479.84863615772144,,932.0,C:\vpn-thesis\results\latency_wireguard_ubuntu_20260328T063229983816Z_r2_89f65b6b
latency_wireguard_ubuntu_20260328T064436932939Z_r3_5d435e5a,latency,wireguard,VM,ubuntu,3,1500,50.0,,False,55.64387944990732,49.99896374797903,0.7821363558428577,0.13835390652376844,75.589,37.752,0.36000000000000004,5.8,154.5663318052981,,1267.0,C:\vpn-thesis\results\latency_wireguard_ubuntu_20260328T064436932939Z_r3_5d435e5a
loss_ipsec_ubuntu_20260329T222455862717Z_r1_3b2e5091,loss,ipsec,VM,ubuntu,1,1500,,1.0,False,4.670178824722456,6.54640058074601,1.03800435292148,0.17413229960303572,23.073,12.363,2.4883333333333337,13.0,1.8768300702166596,,2580.0,C:\vpn-thesis\results\loss_ipsec_ubuntu_20260329T222455862717Z_r1_3b2e5091
loss_ipsec_ubuntu_20260329T223711498954Z_r2_4ceae8cc,loss,ipsec,VM,ubuntu,2,1500,,1.0,False,4.463006859287478,6.078849211064064,1.0066408245440068,0.7144191453751345,17.712,3.343,3.066666666666667,17.9,1.455328323680699,,4721.0,C:\vpn-thesis\results\loss_ipsec_ubuntu_20260329T223711498954Z_r2_4ceae8cc
loss_ipsec_ubuntu_20260329T224926773471Z_r3_2eaeda90,loss,ipsec,VM,ubuntu,3,1500,,1.0,False,5.3057730683138375,10.816125420522578,0.9795146336108624,0.20747487333086223,17.275,1.582,3.8666666666666667,20.9,1.372182690081165,,2861.0,C:\vpn-thesis\results\loss_ipsec_ubuntu_20260329T224926773471Z_r3_2eaeda90
loss_openvpn_ubuntu_20260329T193901693987Z_r1_1ccf5d57,loss,openvpn,RaspberryPi,ubuntu,1,1500,,1.0,False,7.922462322773967,49.999320667798884,1.026006896668875,0.11879626410338963,13.605,2.632,0.03333333333333333,1.0,237.673869683219,,5116.0,C:\vpn-thesis\results\loss_openvpn_ubuntu_20260329T193901693987Z_r1_1ccf5d57
loss_openvpn_ubuntu_20260329T194749005371Z_r2_b4e32891,loss,openvpn,RaspberryPi,ubuntu,2,1500,,1.0,False,7.675856318529152,49.99930983463315,1.0613395845011806,0.11373745236449624,13.275,1.006,0.03166666666666667,1.1,242.39546269039425,,5104.0,C:\vpn-thesis\results\loss_openvpn_ubuntu_20260329T194749005371Z_r2_b4e32891
loss_openvpn_ubuntu_20260329T195637343762Z_r3_ef882163,loss,openvpn,RaspberryPi,ubuntu,3,1500,,1.0,False,8.073302939217555,49.9993190011577,1.0008663303266574,0.11616686663203166,13.087,1.027,0.035,0.9,230.6657982633587,,5111.0,C:\vpn-thesis\results\loss_openvpn_ubuntu_20260329T195637343762Z_r3_ef882163
loss_openvpn_ubuntu_20260329T221917345975Z_r1_5e58f7ea,loss,openvpn,VM,ubuntu,1,1500,,1.0,False,5.886464921337166,49.97061144964482,48.30477938677,0.805178599958806,16.026,1.983,0.7333333333333333,4.4,8.026997620005227,,5336.0,C:\vpn-thesis\results\loss_openvpn_ubuntu_20260329T221917345975Z_r1_5e58f7ea
loss_openvpn_ubuntu_20260329T223132650001Z_r2_c2392005,loss,openvpn,VM,ubuntu,2,1500,,1.0,False,4.152000211891506,49.9993644403139,81.48450133855165,1.9891704976811981,18.885,3.471,3.2633333333333336,12.1,1.2723187574744144,,6778.0,C:\vpn-thesis\results\loss_openvpn_ubuntu_20260329T223132650001Z_r2_c2392005
loss_openvpn_ubuntu_20260329T224347749979Z_r3_0b9ae01b,loss,openvpn,VM,ubuntu,3,1500,,1.0,False,4.075529878892031,49.99895054641652,85.76776990344696,2.336968033514954,26.29,25.636,1.9266666666666665,11.1,2.1153269267605697,,5296.0,C:\vpn-thesis\results\loss_openvpn_ubuntu_20260329T224347749979Z_r3_0b9ae01b
loss_wireguard_ubuntu_20260329T193548960510Z_r1_24b68aca,loss,wireguard,RaspberryPi,ubuntu,1,1500,,1.0,False,8.95478367639533,49.99940133437102,1.0002918429884722,0.09976211389533676,12.931,0.1,0.04,1.5,223.86959190988324,,606.0,C:\vpn-thesis\results\loss_wireguard_ubuntu_20260329T193548960510Z_r1_24b68aca
loss_wireguard_ubuntu_20260329T194436066428Z_r2_5bbf11fb,loss,wireguard,RaspberryPi,ubuntu,2,1500,,1.0,False,8.82286597604198,49.99940216769294,1.01123595505618,0.0848881682964051,12.925,0.246,0.035,1.3,252.08188502977083,,613.0,C:\vpn-thesis\results\loss_wireguard_ubuntu_20260329T194436066428Z_r2_5bbf11fb
loss_wireguard_ubuntu_20260329T195322354294Z_r3_0f123d2a,loss,wireguard,RaspberryPi,ubuntu,3,1500,,1.0,False,9.134134374192383,49.99940216769294,0.9878885159784037,0.10178810929269323,12.891,0.176,0.03333333333333333,1.4,274.0240312257715,,1005.0,C:\vpn-thesis\results\loss_wireguard_ubuntu_20260329T195322354294Z_r3_0f123d2a
loss_wireguard_ubuntu_20260329T221604185623Z_r1_81539f4e,loss,wireguard,VM,ubuntu,1,1500,,1.0,False,6.634008327180634,16.405891316733452,0.9820239680426098,7.3136855515772865,15.932,2.418,0.2866666666666667,2.1,23.141889513420818,,671.0,C:\vpn-thesis\results\loss_wireguard_ubuntu_20260329T221604185623Z_r1_81539f4e
loss_wireguard_ubuntu_20260329T222816205963Z_r2_dcde1c40,loss,wireguard,VM,ubuntu,2,1500,,1.0,False,3.3766949623583122,4.735391621615942,1.0553479952239726,1.5635977715935914,19.57,2.722,2.4266666666666667,11.6,1.3914951767960078,,1263.0,C:\vpn-thesis\results\loss_wireguard_ubuntu_20260329T222816205963Z_r2_dcde1c40
loss_wireguard_ubuntu_20260329T224032004755Z_r3_64d09f61,loss,wireguard,VM,ubuntu,3,1500,,1.0,False,3.5760059118827114,4.93888117374663,1.0599010266637123,1.04395406717698,20.127,3.554,2.9491525423728815,13.2,1.2125537287418389,,1280.0,C:\vpn-thesis\results\loss_wireguard_ubuntu_20260329T224032004755Z_r3_64d09f61
mobility_ipsec_ubuntu_20260402T103041256377Z_r1_243c0445,mobility,ipsec,VM,ubuntu,1,1500,,,False,71.47976198200976,38.552350113160294,4.817724373856928,0.07876823087385344,14.396,0.697,0.3016666666666667,4.8,236.94948723318151,2195.0,2241.0,C:\vpn-thesis\results\mobility_ipsec_ubuntu_20260402T103041256377Z_r1_243c0445
mobility_ipsec_ubuntu_20260402T104256362335Z_r2_5f18588d,mobility,ipsec,VM,ubuntu,2,1500,,,False,69.81489869353827,29.459211663611764,1.2035417984300012,0.13321004157253757,15.685,2.832,0.25666666666666665,3.1,272.00609880599325,2195.0,2215.0,C:\vpn-thesis\results\mobility_ipsec_ubuntu_20260402T104256362335Z_r2_5f18588d
mobility_ipsec_ubuntu_20260402T105519793382Z_r3_d4ea1f13,mobility,ipsec,VM,ubuntu,3,1500,,,False,54.7981966019708,27.3574681315118,0.6663639762833182,0.12048650101786326,14.69,1.108,0.535,7.7,102.42653570461832,2244.0,2241.0,C:\vpn-thesis\results\mobility_ipsec_ubuntu_20260402T105519793382Z_r3_d4ea1f13
mobility_openvpn_ubuntu_20260402T090501214221Z_r1_20ffc6f0,mobility,openvpn,RaspberryPi,ubuntu,1,1500,,,False,65.59257905094233,49.999318167837146,0.007134485043061713,0.10813510256199518,12.918,0.249,0.028333333333333332,0.7,2315.0322017979647,7099.0,5099.0,C:\vpn-thesis\results\mobility_openvpn_ubuntu_20260402T090501214221Z_r1_20ffc6f0
mobility_openvpn_ubuntu_20260402T091040483710Z_r2_b4d297e3,mobility,openvpn,RaspberryPi,ubuntu,2,1500,,,False,72.9460647856861,49.99931983447828,0.0438261224073791,0.11339621670317747,12.981,0.64,0.025,0.7,2917.842591427444,7113.0,5099.0,C:\vpn-thesis\results\mobility_openvpn_ubuntu_20260402T091040483710Z_r2_b4d297e3
mobility_openvpn_ubuntu_20260402T091620515468Z_r3_8984b7d3,mobility,openvpn,RaspberryPi,ubuntu,3,1500,,,False,69.3170148205737,49.999320667798884,0.025140566342217466,0.13648485177755568,13.052,0.821,0.04,0.7,1732.9253705143426,7116.0,5101.0,C:\vpn-thesis\results\mobility_openvpn_ubuntu_20260402T091620515468Z_r3_8984b7d3
mobility_openvpn_ubuntu_20260402T102501276371Z_r1_1a584a28,mobility,openvpn,VM,ubuntu,1,1500,,,False,61.1522468590853,49.9984096091036,51.963498863586175,0.6741464908821017,16.059,4.279,0.6283333333333334,3.6,97.32453081021532,7093.0,5107.0,C:\vpn-thesis\results\mobility_openvpn_ubuntu_20260402T102501276371Z_r1_1a584a28
mobility_openvpn_ubuntu_20260402T103716773009Z_r2_6ab2852b,mobility,openvpn,VM,ubuntu,2,1500,,,False,57.39473690718176,49.999313870234545,54.416231238066764,0.5326706054406843,15.199,1.777,0.20666666666666667,3.0,277.7164689057182,7075.0,5052.0,C:\vpn-thesis\results\mobility_openvpn_ubuntu_20260402T103716773009Z_r2_6ab2852b
mobility_openvpn_ubuntu_20260402T104939868934Z_r3_f49bb40d,mobility,openvpn,VM,ubuntu,3,1500,,,False,35.752992114544305,49.99905900649285,48.28449608452666,0.74031051106978,15.21,1.281,0.795,5.4,44.97231712521296,7093.0,5066.0,C:\vpn-thesis\results\mobility_openvpn_ubuntu_20260402T104939868934Z_r3_f49bb40d
mobility_wireguard_ubuntu_20260330T135327790742Z_r1_7c96ea54,mobility,wireguard,RaspberryPi,ubuntu,1,1500,,,False,77.03214243974404,49.999403001014905,0.0,0.0927698744832324,12.931,0.476,0.029999999999999995,1.4,2567.7380813248014,5133.0,581.0,C:\vpn-thesis\results\mobility_wireguard_ubuntu_20260330T135327790742Z_r1_7c96ea54
mobility_wireguard_ubuntu_20260330T140432813846Z_r2_b34c0b38,mobility,wireguard,RaspberryPi,ubuntu,2,1500,,,False,89.06808010765995,49.9993971677618,0.0010944112067707574,0.14907863349449652,12.917,0.463,0.035,1.3,2544.802288790284,5138.0,594.0,C:\vpn-thesis\results\mobility_wireguard_ubuntu_20260330T140432813846Z_r2_b34c0b38
mobility_wireguard_ubuntu_20260330T141528269178Z_r3_ab1aef13,mobility,wireguard,RaspberryPi,ubuntu,3,1500,,,False,88.656708662477,49.99939966772725,0.0,0.11764780494551283,12.853,0.14,0.03166666666666667,1.3,2799.6855367097996,6375.0,609.0,C:\vpn-thesis\results\mobility_wireguard_ubuntu_20260330T141528269178Z_r3_ab1aef13
mobility_wireguard_ubuntu_20260402T102143874406Z_r1_3149048b,mobility,wireguard,VM,ubuntu,1,1500,,,False,27.832410282226608,20.874827586431035,0.0,0.247289699179624,15.866,1.617,0.245,2.7,113.60167462133309,5232.0,458.0,C:\vpn-thesis\results\mobility_wireguard_ubuntu_20260402T102143874406Z_r1_3149048b
mobility_wireguard_ubuntu_20260402T103359163458Z_r2_bc05ee18,mobility,wireguard,VM,ubuntu,2,1500,,,False,25.015251666489615,20.777713095068634,0.0,0.33596259261718975,16.199,2.151,0.6116666666666667,5.5,40.89686920951981,5236.0,462.0,C:\vpn-thesis\results\mobility_wireguard_ubuntu_20260402T103359163458Z_r2_bc05ee18
mobility_wireguard_ubuntu_20260402T104614261754Z_r3_08183df0,mobility,wireguard,VM,ubuntu,3,1500,,,False,69.78966177440083,49.998903558149465,0.0,0.17886503136962437,15.664,1.725,0.58,5.1,120.32700305931178,13336.0,476.0,C:\vpn-thesis\results\mobility_wireguard_ubuntu_20260402T104614261754Z_r3_08183df0
mtu_ipsec_ubuntu_20260330T111932142897Z_r1_82769b19,mtu,ipsec,VM,ubuntu,1,1400,,,False,12.365179099444854,12.84399736972826,0.005290025656624435,1.3912528343752821,18.636,3.977,2.6666666666666665,17.7,4.63694216229182,,2499.0,C:\vpn-thesis\results\mtu_ipsec_ubuntu_20260330T111932142897Z_r1_82769b19
mtu_ipsec_ubuntu_20260330T113138489703Z_r2_84d0f382,mtu,ipsec,VM,ubuntu,2,1400,,,False,50.83185383736437,31.015592188565726,0.24919490875632572,0.31433102685656833,16.421,2.429,0.62,5.3,81.98686102800706,,2254.0,C:\vpn-thesis\results\mtu_ipsec_ubuntu_20260330T113138489703Z_r2_84d0f382
mtu_ipsec_ubuntu_20260330T114339553979Z_r3_1b710c0b,mtu,ipsec,VM,ubuntu,3,1400,,,False,43.005957128619535,20.310746845172975,0.0008363371776965602,0.12053692132163955,14.866,1.947,0.44,4.7,97.7408116559535,,2315.0,C:\vpn-thesis\results\mtu_ipsec_ubuntu_20260330T114339553979Z_r3_1b710c0b
mtu_openvpn_ubuntu_20260330T104352421149Z_r1_2f8980e3,mtu,openvpn,RaspberryPi,ubuntu,1,1400,,,False,72.71285330887049,49.999320667798884,0.011890808405102855,0.1129942536823623,13.763,2.573,0.030000000000000002,1.0,2423.7617769623494,,5104.0,C:\vpn-thesis\results\mtu_openvpn_ubuntu_20260330T104352421149Z_r1_2f8980e3
mtu_openvpn_ubuntu_20260330T105239229676Z_r2_48a69592,mtu,openvpn,RaspberryPi,ubuntu,2,1400,,,False,67.04046458822117,49.999320667798884,0.0023781616810205713,0.11288846292164167,13.32,1.516,0.05,0.8,1340.8092917644233,,5104.0,C:\vpn-thesis\results\mtu_openvpn_ubuntu_20260330T105239229676Z_r2_48a69592
mtu_openvpn_ubuntu_20260330T110129806355Z_r3_cad7550d,mtu,openvpn,RaspberryPi,ubuntu,3,1400,,,False,63.13264412191924,49.99931650119613,0.03295452615128506,0.11409908427452606,13.135,0.366,0.025,0.7,2525.3057648767694,,5111.0,C:\vpn-thesis\results\mtu_openvpn_ubuntu_20260330T110129806355Z_r3_cad7550d
mtu_openvpn_ubuntu_20260330T111356259532Z_r1_b519a3c1,mtu,openvpn,VM,ubuntu,1,1400,,,False,17.796641119158725,49.99911861401404,89.6523842526533,2.607006208755586,19.135,3.657,3.0233333333333334,13.2,5.88643035914842,,5250.0,C:\vpn-thesis\results\mtu_openvpn_ubuntu_20260330T111356259532Z_r1_b519a3c1
mtu_openvpn_ubuntu_20260330T112606263332Z_r2_8c71e0c3,mtu,openvpn,VM,ubuntu,2,1400,,,False,32.664292069095154,49.998807218289315,57.08417984277008,0.6941556218131724,23.884,19.046,0.8483333333333333,10.5,38.50407709520058,,5085.0,C:\vpn-thesis\results\mtu_openvpn_ubuntu_20260330T112606263332Z_r2_8c71e0c3
mtu_openvpn_ubuntu_20260330T113807351028Z_r3_242b7ba5,mtu,openvpn,VM,ubuntu,3,1400,,,False,40.81192313586557,49.996887173696315,67.5124178654182,0.8217605096276716,17.113,1.605,0.5816666666666667,3.0,70.16376470349381,,5098.0,C:\vpn-thesis\results\mtu_openvpn_ubuntu_20260330T113807351028Z_r3_242b7ba5
mtu_wireguard_ubuntu_20260330T104039204038Z_r1_3eeea411,mtu,wireguard,RaspberryPi,ubuntu,1,1400,,,False,83.69973577376699,49.999403834336874,0.0,0.11028086455776676,12.804,0.168,0.043333333333333335,1.8,1931.5323640100073,,683.0,C:\vpn-thesis\results\mtu_wireguard_ubuntu_20260330T104039204038Z_r1_3eeea411
mtu_wireguard_ubuntu_20260330T104926437701Z_r2_87c85a87,mtu,wireguard,RaspberryPi,ubuntu,2,1400,,,False,83.0638740409517,49.999403001014905,0.0,0.1045941853101717,12.931,0.178,0.13,4.5,638.95287723809,,601.0,C:\vpn-thesis\results\mtu_wireguard_ubuntu_20260330T104926437701Z_r2_87c85a87
mtu_wireguard_ubuntu_20260330T105812769802Z_r3_40c0c1f9,mtu,wireguard,RaspberryPi,ubuntu,3,1400,,,False,82.08137121174697,49.999390501188515,0.0,0.0824047404521532,12.843,0.176,0.03666666666666667,1.3,2238.582851229463,,674.0,C:\vpn-thesis\results\mtu_wireguard_ubuntu_20260330T105812769802Z_r3_40c0c1f9
mtu_wireguard_ubuntu_20260330T111041247671Z_r1_d990bec2,mtu,wireguard,VM,ubuntu,1,1400,,,False,12.559941750529545,10.315807161078355,0.0017681277295471824,1.2613354892745359,18.706,2.211,3.2383333333333337,10.5,3.8785203552844703,,1221.0,C:\vpn-thesis\results\mtu_wireguard_ubuntu_20260330T111041247671Z_r1_d990bec2
mtu_wireguard_ubuntu_20260330T112249706144Z_r2_6f8ca84d,mtu,wireguard,VM,ubuntu,2,1400,,,False,4.141142243052628,3.4919586640575115,0.0,2.907212262086811,28.619,20.426,1.37,11.4,3.022731564271991,,1182.0,C:\vpn-thesis\results\mtu_wireguard_ubuntu_20260330T112249706144Z_r2_6f8ca84d
mtu_wireguard_ubuntu_20260330T113454541346Z_r3_526ec308,mtu,wireguard,VM,ubuntu,3,1400,,,False,13.787467999011614,9.59293713918744,0.0,0.7053919433396947,19.522,4.912,0.43833333333333335,5.2,31.454299617516988,,599.0,C:\vpn-thesis\results\mtu_wireguard_ubuntu_20260330T113454541346Z_r3_526ec308
